idEvento,nombre,descripcion,fechaEvento,fechaCreacion,idCreador
0,Cumpleaños de Anselmo Batlle Muñoz,,05-05-2023,,6267
1,Poniencia de Macario Leal-Solís,,13-08-2021,,11468
2,Cumpleaños de Juan Luis Carreño Pellicer,,28-04-2022,,36
3,Despedida de Candelas Flores-Pinilla,,21-10-2022,,1363
4,Jubilación de Quirino Llano-Navarro,,09-11-2021,,10460
5,Despedida de Alondra Nicolasa Alfonso Aller,,24-02-2022,,624
6,Poniencia de Teodosio Dani Bueno Rincón,,16-11-2021,,4077
7,Fiesta en casa de Demetrio Palau Priego,,03-08-2022,,2190
8,Jubilación de Alejandra Correa,,23-08-2022,,1286
9,Cumpleaños de Aitana Tena-Castilla,,30-12-2021,,2299
10,Poniencia de Fidel Torrecilla-Ferrández,,14-12-2022,,10149
11,Fiesta sorpresa de Fortunata de Gascón,,29-07-2021,,1933
12,Fiesta sorpresa de Susanita Calleja Mayoral,,28-05-2023,,2958
13,Despedida de Selena Elvira Ortiz Barrera,,18-11-2021,,3036
14,Despedida de Aitana Gras Barroso,,02-03-2022,,11446
15,Despedida de Jose Miguel López Amo,,24-02-2022,,7918
16,Fiesta en casa de Toribio Arcos Amor,,02-05-2022,,9108
17,Poniencia de Abraham Marín Roldán,,01-01-2023,,7476
18,Fiesta en casa de Chuy Mayoral Lozano,,28-03-2023,,2725
19,Fiesta sorpresa de Sarita de Salcedo,,20-10-2021,,10627
20,Fiesta sorpresa de Juliana Goicoechea Diéguez,,02-04-2023,,10568
21,Fiesta sorpresa de Guillermo Soriano Zurita,,22-01-2022,,3044
22,Fiesta en casa de Dan Gelabert Solana,,04-12-2022,,4730
23,Fiesta sorpresa de Leocadio Carreño,,26-07-2021,,1113
24,Despedida de Fernando Torre Sarabia,,18-07-2022,,11510
25,Fiesta en casa de Julio César Ortega Peñas,,21-02-2022,,8505
26,Fiesta sorpresa de Jafet Guillén Pou,,24-06-2022,,10010
27,Fiesta en casa de Etelvina Lerma Domingo,,17-10-2022,,10805
28,Fiesta sorpresa de Melania Remedios Osorio Taboada,,10-09-2022,,6958
29,Poniencia de Baltasar Bello Sierra,,20-02-2022,,11730
30,Despedida de Catalina Rebollo Sebastián,,26-07-2021,,8779
31,Despedida de Eugenio Correa Aguilar,,30-06-2023,,6380
32,Jubilación de Teodoro Cabezas Rivas,,01-01-2023,,3900
33,Despedida de Valero Puga Durán,,02-11-2021,,4585
34,Fiesta en casa de Alberto Adrián Salvà Gomez,,23-06-2023,,4127
35,Fiesta en casa de Mariano Falcón Torrents,,12-10-2022,,2256
36,Jubilación de Juan Luis Trillo-Campillo,,14-09-2022,,10232
37,Fiesta sorpresa de Gertrudis Coca Ramón,,04-07-2022,,3571
38,Fiesta sorpresa de Julián Peñalver-Ferreras,,04-02-2023,,8808
39,Fiesta en casa de Tomasa Blanes Moles,,28-03-2023,,6905
40,Cumpleaños de Ruy Guerra Duarte,,11-06-2023,,5946
41,Poniencia de Gertrudis Cerro,,07-02-2023,,1713
42,Fiesta sorpresa de Natalio Mercader Rocamora,,13-04-2023,,1448
43,Poniencia de Jacobo Casanova Galindo,,26-11-2022,,5431
44,Fiesta sorpresa de Loida Obdulia Peláez Sanchez,,21-07-2022,,9135
45,Jubilación de Alfredo Corominas-Serra,,01-10-2021,,9788
46,Jubilación de Carolina Uriarte-Donoso,,21-12-2021,,10749
47,Poniencia de Narcisa Ana Belén Alba Montes,,20-01-2023,,3850
48,Poniencia de Virginia Pablo Lucas,,24-12-2021,,614
49,Jubilación de Luna de Ordóñez,,07-04-2023,,3574
50,Fiesta sorpresa de Ariadna Olivia Isern Duran,,01-01-2022,,2627
51,Poniencia de Tamara Sastre Amador,,04-04-2022,,4972
52,Cumpleaños de Balduino Bustos Coca,,29-09-2021,,7532
53,Fiesta sorpresa de Maricruz Peral Bello,,03-05-2023,,10678
54,Poniencia de Alcides Palmer Llamas,,18-11-2021,,5468
55,Poniencia de Amaro Felix Carvajal Pallarès,,26-11-2021,,11139
56,Cumpleaños de Isa Rueda Montesinos,,30-05-2023,,711
57,Despedida de Poncio Alcides Vidal Arco,,10-01-2023,,7529
58,Cumpleaños de Pili Juana Salas Pizarro,,31-05-2022,,8956
59,Fiesta sorpresa de Tadeo Roman Díaz,,07-08-2022,,10180
60,Poniencia de Rosa Chus Fuster Cárdenas,,07-06-2023,,5489
61,Despedida de Rosario Pavón Huertas,,14-06-2023,,5473
62,Despedida de Javiera Solera Prado,,07-08-2022,,11139
63,Poniencia de Desiderio Bru Amador,,02-10-2022,,5851
64,Despedida de Asunción Antúnez Jordán,,03-06-2023,,6218
65,Despedida de Hortensia Verdugo,,12-09-2021,,631
66,Fiesta en casa de Felisa Roman Casas,,13-05-2022,,6885
67,Despedida de José Mari Buenaventura Amat Araujo,,30-08-2021,,8387
68,Fiesta en casa de Che Zamora Aragonés,,18-09-2022,,10972
69,Fiesta sorpresa de Alfonso Leon Montero,,30-06-2022,,11037
70,Jubilación de Águeda Torrents Hervia,,15-03-2023,,246
71,Fiesta en casa de Chema Cal Bernad,,17-02-2023,,8947
72,Jubilación de Javiera Merino Cabello,,29-04-2022,,10658
73,Cumpleaños de Rosalinda Cerezo Tomás,,06-11-2022,,7772
74,Poniencia de Eladio Marco,,12-02-2023,,23
75,Cumpleaños de Borja del Guitart,,22-07-2023,,9525
76,Poniencia de Gilberto Abril-Alvarez,,15-08-2021,,343
77,Despedida de Flor Querol-Baños,,03-03-2023,,9870
78,Jubilación de Ricardo Villalonga,,20-02-2023,,11350
79,Jubilación de Josué Agudo Salinas,,19-09-2022,,1346
80,Despedida de Calixta Perera-Roldan,,02-01-2023,,11860
81,Fiesta en casa de Begoña Arnaiz Galan,,20-06-2022,,110
82,Fiesta sorpresa de Lorenza Yáñez Solsona,,28-07-2021,,11595
83,Cumpleaños de Tiburcio Expósito Niño,,02-04-2022,,2886
84,Fiesta en casa de Jerónimo Coll Luz,,09-06-2023,,4241
85,Poniencia de Plácido Llabrés Nogués,,13-03-2023,,2065
86,Fiesta en casa de Óscar Escobar Prado,,25-06-2023,,4898
87,Cumpleaños de Maristela Soledad Ferrera Garrido,,15-01-2023,,2019
88,Cumpleaños de Anacleto José Carbó Amor,,11-11-2022,,6197
89,Fiesta sorpresa de Chus Castrillo Palau,,13-03-2022,,995
90,Despedida de Heriberto Ramón-Ávila,,13-05-2022,,1549
91,Jubilación de Rosario Farré Cornejo,,18-03-2022,,4345
92,Cumpleaños de Morena Montoya,,27-04-2022,,11098
93,Poniencia de Dominga Montenegro Roselló,,11-04-2023,,1885
94,Fiesta sorpresa de Nereida Mayol,,17-11-2021,,96
95,Despedida de Mariana Gallo Alcalá,,25-06-2022,,2248
96,Jubilación de Melania Arco-Echeverría,,06-01-2023,,9756
97,Fiesta sorpresa de Eusebio del Feijoo,,10-12-2021,,5348
98,Fiesta sorpresa de Luis Miguel Berrocal Valera,,04-02-2022,,205
99,Jubilación de Lidia de Garriga,,14-11-2022,,1658
100,Despedida de Jose Ignacio Enrique Escribano Rivero,,10-08-2022,,10199
101,Fiesta sorpresa de Rebeca Bustamante Santamaria,,18-06-2022,,6166
102,Despedida de Graciana del Hoyos,,03-11-2021,,8051
103,Fiesta en casa de Jesús Torrents Miguel,,23-04-2023,,6125
104,Fiesta en casa de Paulino Goicoechea Pou,,10-12-2022,,9455
105,Fiesta en casa de Carlito Gimenez-Segura,,20-11-2022,,1011
106,Jubilación de Elodia de Riba,,07-01-2022,,8274
107,Cumpleaños de Alejandro Pardo Rovira,,22-06-2022,,10808
108,Despedida de Paca Valeria Galan Uriarte,,24-01-2023,,11270
109,Cumpleaños de Imelda Montenegro-Guzmán,,02-10-2022,,1002
110,Cumpleaños de Camila Cáceres-Mendizábal,,09-12-2021,,9182
111,Fiesta sorpresa de Prudencio Ibáñez Olivares,,28-09-2022,,2046
112,Poniencia de Mirta Exposito Benavent,,25-05-2023,,9383
113,Poniencia de Guiomar Meléndez,,18-06-2022,,11787
114,Fiesta sorpresa de Eduardo Reinaldo Ariño Rosado,,23-07-2021,,10066
115,Poniencia de Josué Cifuentes Cañellas,,30-01-2022,,6149
116,Poniencia de Dionisio Esteve Mariño,,18-12-2022,,4204
117,Jubilación de Vidal Ferrán-Cañizares,,16-08-2021,,9772
118,Jubilación de Dora Pinedo,,11-02-2022,,2055
119,Poniencia de Eutimio Calleja Muro,,30-05-2022,,10338
120,Jubilación de María Luisa Ledesma Pareja,,10-03-2023,,3647
121,Despedida de Alfredo Samper Cal,,22-12-2021,,2366
122,Fiesta sorpresa de Pascuala Barrena,,22-10-2021,,1287
123,Fiesta en casa de Duilio Barral Seguí,,20-05-2022,,7591
124,Poniencia de Enrique Saura-Arroyo,,27-08-2021,,1702
125,Poniencia de Nydia Donaire Herrera,,24-12-2022,,4987
126,Cumpleaños de Tomasa Aránzazu Bustamante Mayol,,14-03-2023,,7976
127,Fiesta sorpresa de Ofelia Menendez-Cuesta,,20-05-2022,,3023
128,Jubilación de Cristina Uribe Huertas,,03-09-2021,,6225
129,Fiesta en casa de Plinio Español Pineda,,14-10-2022,,2854
130,Poniencia de Mario Benavent Ruano,,10-06-2023,,2087
131,Fiesta en casa de Pablo Casas Nicolau,,22-01-2022,,9200
132,Jubilación de Lalo Rocha Moliner,,18-07-2023,,11729
133,Fiesta sorpresa de Cebrián Figuerola Zamorano,,16-06-2022,,6970
134,Jubilación de Amanda Bonet-Herrera,,17-11-2022,,2179
135,Fiesta sorpresa de Aristides Tolosa Garriga,,21-07-2023,,377
136,Jubilación de Juliana del Castelló,,23-02-2022,,11292
137,Fiesta sorpresa de Eusebio de Torrent,,01-09-2022,,1060
138,Cumpleaños de Simón Otero-Quevedo,,27-10-2021,,10608
139,Poniencia de René Murcia,,03-04-2022,,1425
140,Despedida de Amada Carrión,,24-01-2023,,2968
141,Poniencia de Lino Andrés Marqués,,14-06-2023,,2610
142,Despedida de Bernardino del Alsina,,13-05-2022,,8289
143,Cumpleaños de Quique Romeu-Jaén,,29-01-2022,,3909
144,Cumpleaños de Dionisio Blasco Real,,07-08-2021,,6457
145,Fiesta en casa de Amor Cuadrado,,27-02-2022,,2781
146,Fiesta sorpresa de Nadia Duque Casado,,14-03-2022,,2092
147,Fiesta en casa de Adoración Calatayud Leiva,,14-08-2021,,5504
148,Jubilación de Felicia Arco Almansa,,11-09-2021,,1408
149,Cumpleaños de Rosaura Sáez Martínez,,13-08-2022,,9662
150,Jubilación de Jacobo Fabra,,07-11-2021,,2813
151,Jubilación de Loreto Conesa Gómez,,23-04-2023,,1207
152,Jubilación de Inocencio Tena Portillo,,30-12-2021,,10923
153,Despedida de Albano de Peña,,12-09-2022,,6913
154,Cumpleaños de Toño Navarrete,,15-10-2021,,8189
155,Despedida de Gabino Barreda Ortega,,11-02-2022,,9016
156,Fiesta en casa de Azahar de Molins,,16-03-2022,,8367
157,Despedida de Bernardita del Romeu,,05-11-2022,,7513
158,Jubilación de Domitila Caballero Álamo,,24-09-2021,,9006
159,Fiesta en casa de Lorena Blázquez Azcona,,15-05-2022,,11465
160,Poniencia de Macarena Lupe Abad Ríos,,17-06-2022,,11956
161,Poniencia de Alonso Fajardo Casares,,22-07-2023,,6914
162,Despedida de Rita Ibañez-Pascual,,31-01-2022,,1466
163,Poniencia de Salvador Jenaro Chacón Nogués,,22-02-2022,,4307
164,Poniencia de Josep Bayo Infante,,01-04-2022,,10199
165,Poniencia de Emperatriz Rosselló Carreras,,20-02-2022,,2
166,Fiesta en casa de Begoña Lasa Urrutia,,13-07-2022,,886
167,Fiesta en casa de Isidora Marcos Frutos,,10-07-2022,,9673
168,Despedida de Rosario Gaya Fuente,,11-08-2022,,642
169,Jubilación de José Trillo Tejero,,10-02-2023,,4433
170,Jubilación de Lola Malena Neira Saavedra,,21-03-2022,,7715
171,Poniencia de Trinidad Valls Pou,,02-08-2022,,8023
172,Fiesta en casa de Maximiliano Guillen Sarmiento,,03-08-2021,,8752
173,Cumpleaños de Aura Almansa-Alcolea,,04-03-2022,,11433
174,Fiesta sorpresa de Florencia Evangelina Muñoz Iborra,,14-06-2023,,5793
175,Fiesta en casa de Clímaco Benavides Cobos,,27-05-2022,,6258
176,Cumpleaños de Lupe Ramis Zaragoza,,07-03-2023,,9192
177,Cumpleaños de Godofredo Duarte Mesa,,30-08-2021,,4725
178,Cumpleaños de Severino Hernando Sotelo,,04-09-2021,,2017
179,Fiesta en casa de Cayetano Sevillano Corral,,24-11-2022,,4001
180,Fiesta en casa de Sandra Oliver Lluch,,30-11-2021,,10721
181,Fiesta sorpresa de Máxima del Tenorio,,10-11-2021,,7892
182,Poniencia de Griselda Hidalgo Carrasco,,11-08-2022,,3138
183,Cumpleaños de Reynaldo del Aranda,,20-02-2022,,9606
184,Despedida de Pía Salamanca Yáñez,,14-01-2022,,6125
185,Despedida de Elvira Arranz Pedraza,,17-08-2022,,3494
186,Fiesta en casa de María Teresa Andrade Gomez,,23-04-2022,,33
187,Fiesta en casa de Eliseo Nuñez Baeza,,02-03-2023,,8600
188,Fiesta sorpresa de Fabiola Palmer Botella,,06-08-2021,,6100
189,Despedida de Adora Berrocal Armas,,07-10-2022,,3173
190,Poniencia de Juan Francisco del Figueras,,09-12-2021,,8048
191,Fiesta en casa de Mohamed Madrigal Acedo,,20-11-2022,,5691
192,Jubilación de Juana Reyes Lloret,,22-12-2022,,4303
193,Fiesta sorpresa de Zoraida Judith Santiago Vives,,14-10-2022,,548
194,Despedida de Charo Ruiz Angulo,,21-11-2021,,3527
195,Poniencia de Fátima Silva Martin,,19-01-2023,,5981
196,Jubilación de Fortunata del Noguera,,15-11-2022,,6678
197,Jubilación de Noemí Peralta,,08-02-2022,,7035
198,Despedida de Evaristo Quiroga Baena,,01-07-2022,,1267
199,Cumpleaños de Eugenio Carmona Barbero,,30-01-2023,,7964
200,Talk and pizzas en Universidad de Murcia,,31-03-2023,,4144
201,Firma de libros en Universidad de Córdoba,,15-12-2022,,4760
202,Primer día clases Universidad Politécnica de Valencia,,08-05-2023,,6814
203,Primer día clases Universidad Rovira i Virgili,,27-11-2022,,9818
204,Primer día clases Universidad de Lérida,,04-12-2021,,6631
205,Primer día clases Universidad Abierta de Cataluña,,29-07-2021,,4438
206,Talk and pizzas en Universidad Autónoma de Barcelona,,20-12-2021,,11046
207,Primer día clases Universidad Nacional de Educación a Distancia,,29-12-2022,,7583
208,Firma de libros en Universidad Rey Juan Carlos,,23-09-2022,,9938
209,Talk and pizzas en Universidad de Alcalá,,28-06-2022,,2274
210,Firma de libros en Universidad Complutense de Madrid,,10-01-2023,,6216
211,Firma de libros en Universidad Politécnica de Cataluña,,25-02-2022,,11317
212,Firma de libros en Universidad Internacional Villanueva,,06-12-2022,,2501
213,Primer día clases Universidad Autónoma de Barcelona,,08-05-2022,,7407
214,Botellón de Universidad Carlos III de Madrid,,10-11-2022,,3206
215,Firma de libros en Universidad a Distancia de Madrid,,18-01-2022,,687
216,Firma de libros en Universidad Miguel Hernández de Elche,,08-09-2021,,1132
217,Firma de libros en Universidad Jaime I,,12-09-2022,,5182
218,Talk and pizzas en Universidad a Distancia de Madrid,,10-07-2023,,3893
219,Expo en Universidad CEU San Pablo,,10-04-2022,,1539
220,Primer día clases Universidad Internacional de la Empresa,,16-04-2023,,10845
221,Firma de libros en Universidad de La Laguna,,05-08-2021,,6231
222,Firma de libros en Universidad Internacional Menéndez Pelayo,,03-06-2023,,2218
223,Expo en Universidad de Santiago de Compostela,,04-01-2022,,10633
224,Expo en Universidad Carlos III de Madrid,,23-06-2023,,4278
225,Primer día clases Universidad Antonio de Nebrija,,25-02-2022,,6507
226,Primer día clases Universidad de Barcelona,,16-07-2023,,7472
227,Expo en Universidad de Málaga,,23-01-2023,,9803
228,Botellón de Universidad Católica Santa Teresa de Jesús de Ávila,,23-03-2023,,520
229,Firma de libros en Universidad Tecnológica Atlántico-Mediterráneo,,19-06-2022,,1954
230,Firma de libros en Universidad de Vigo,,16-06-2023,,2463
231,Firma de libros en Universidad de Cantabria,,24-04-2023,,10124
232,Talk and pizzas en Universidad Pontificia de Salamanca,,12-09-2021,,8994
233,Talk and pizzas en Universidad Pública de Navarra,,12-09-2021,,10592
234,Expo en Universidad Intercontinental de la Empresa,,23-12-2022,,3125
235,Talk and pizzas en Universidad de Zaragoza,,01-01-2023,,10205
236,Expo en Universidad Europea de Canarias,,07-01-2023,,5546
237,Talk and pizzas en Universidad de Zaragoza,,19-11-2022,,4228
238,Talk and pizzas en Universidad Internacional de Valencia,,06-12-2022,,11309
239,Firma de libros en Universidad de León,,25-05-2022,,5987
240,Talk and pizzas en Universidad de Burgos,,18-10-2022,,1115
241,Expo en Universidad Pablo de Olavide,,06-06-2023,,4052
242,Botellón de Universidad Politécnica de Valencia,,16-04-2022,,1648
243,Expo en Universidad Pontificia de Salamanca,,18-12-2021,,3127
244,Primer día clases Universidad Internacional de Valencia,,28-12-2022,,2967
245,Botellón de Universidad de Alicante,,25-12-2022,,11231
246,Expo en Universidad Internacional Menéndez Pelayo,,26-10-2022,,8970
247,Primer día clases Universidad de Lérida,,05-01-2023,,1197
248,Firma de libros en Universidad CEU San Pablo,,20-08-2022,,2516
249,Botellón de Universidad de Navarra,,19-03-2023,,1197
250,Expo en Universidad Internacional Menéndez Pelayo,,24-04-2022,,8927
251,Expo en Universidad Loyola Andalucía,,11-03-2023,,11857
252,Primer día clases Universidad Internacional de la Empresa,,23-01-2022,,9625
253,Expo en Universidad de La Coruña,,18-02-2023,,1724
254,Talk and pizzas en Universidad Loyola Andalucía,,19-02-2022,,11477
255,Botellón de Universidad de Barcelona,,28-06-2023,,4234
256,Firma de libros en Universidad Pompeu Fabra,,29-12-2022,,9949
257,Primer día clases Universidad CEU San Pablo,,01-08-2022,,4544
258,Primer día clases Universidad Alfonso X el Sabio,,01-09-2021,,10496
259,Firma de libros en Universidad Ramon Llull,,21-09-2022,,7631
260,Firma de libros en Universidad de Valladolid,,23-10-2022,,4706
261,Talk and pizzas en Universidad Nacional de Educación a Distancia,,28-04-2023,,9556
262,Firma de libros en Universidad de Gerona,,16-07-2022,,10258
263,Primer día clases Universidad Miguel Hernández de Elche,,09-12-2022,,1930
264,Expo en Universidad Rey Juan Carlos,,12-12-2021,,4025
265,"Botellón de Universidad de Diseño, Innovación y Tecnología",,07-08-2021,,411
266,Firma de libros en Universidad Intercontinental de la Empresa,,03-09-2021,,3614
267,Talk and pizzas en Universidad Pontificia de Salamanca,,25-05-2023,,973
268,Botellón de Universidad Pablo de Olavide,,29-06-2022,,5406
269,Primer día clases Universidad de Zaragoza,,29-06-2022,,10825
270,Talk and pizzas en Universidad Internacional Villanueva,,20-12-2021,,1141
271,Botellón de Universidad de Vich,,13-08-2021,,6789
272,Primer día clases Universidad Politécnica de Valencia,,30-03-2023,,5904
273,Firma de libros en Universidad de Oviedo,,27-09-2022,,903
274,Botellón de Universidad de Mondragón,,19-12-2021,,2316
275,Firma de libros en Universidad de Vich,,03-03-2022,,7610
276,Talk and pizzas en Universidad Internacional de la Empresa,,11-01-2023,,4651
277,Firma de libros en Universidad de Barcelona,,18-07-2023,,3046
278,Talk and pizzas en Universidad Ramon Llull,,22-01-2023,,10498
279,Expo en Universidad Rovira i Virgili,,05-08-2021,,9761
280,Expo en Universidad Autónoma de Madrid,,01-06-2022,,9885
281,Botellón de Universidad Internacional Villanueva,,08-03-2023,,5555
282,Botellón de Universidad de Mondragón,,28-12-2022,,3648
283,Talk and pizzas en Universidad del País Vasco,,20-09-2022,,1901
284,Expo en Universidad de Valladolid,,13-02-2022,,11095
285,Talk and pizzas en Universidad de Cádiz,,10-06-2023,,6883
286,Firma de libros en Universidad Católica de Valencia San Vicente Mártir,,14-04-2022,,10190
287,Talk and pizzas en Universidad Ramon Llull,,06-09-2021,,6972
288,Talk and pizzas en Universidad Católica de Valencia San Vicente Mártir,,01-07-2023,,2380
289,Primer día clases Universidad de León,,09-11-2021,,2049
290,Botellón de Universidad de Zaragoza,,10-07-2022,,3746
291,Botellón de Universidad Europea de Madrid,,26-09-2021,,3286
292,Talk and pizzas en Universidad de Murcia,,29-10-2021,,11907
293,Botellón de Universidad de Alcalá,,22-09-2022,,8107
294,Botellón de Universidad Loyola Andalucía,,25-04-2023,,4847
295,Primer día clases Universidad del País Vasco,,29-04-2022,,1654
296,Talk and pizzas en Universidad Europea de Canarias,,11-12-2021,,5330
297,Talk and pizzas en Universidad del País Vasco,,11-11-2022,,10090
298,Primer día clases Universidad IE,,28-05-2023,,10914
299,Expo en Universidad Camilo José Cela,,23-02-2023,,7468
300,Firma de libros en Universidad de Lérida,,22-06-2022,,8473
301,Botellón de Universidad Alfonso X el Sabio,,17-09-2021,,3764
302,Talk and pizzas en Universidad de Córdoba,,16-02-2022,,4964
303,Talk and pizzas en Universidad Carlos III de Madrid,,05-02-2022,,7346
304,Firma de libros en Universidad de Cantabria,,28-08-2021,,4564
305,Talk and pizzas en Universidad Antonio de Nebrija,,04-04-2022,,3934
306,Primer día clases Universidad Loyola Andalucía,,29-05-2023,,3689
307,Primer día clases Universidad Complutense de Madrid,,23-09-2022,,2618
308,Firma de libros en Universidad de Granada,,09-12-2021,,5535
309,Firma de libros en European University Vitoria-Gasteiz,,06-09-2021,,11770
310,Firma de libros en ESIC Universidad,,20-04-2022,,5358
311,Botellón de Universidad de Valladolid,,13-07-2022,,1592
312,Expo en Universidad de Valladolid,,19-09-2022,,1878
313,Primer día clases Universidad Francisco de Vitoria,,28-07-2022,,8828
314,Primer día clases CUNEF Universidad,,25-01-2023,,7204
315,Talk and pizzas en Universidad de Almería,,21-11-2022,,9655
316,Expo en Universidad Católica Santa Teresa de Jesús de Ávila,,18-12-2022,,4600
317,Talk and pizzas en Universidad de Murcia,,19-05-2022,,5959
